Category,Title,Rating,Url,UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews
Nonfiction,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,5,http://books.toscrape.com/catalogue/call-the-nurse-true-stories-of-a-country-nurse-on-a-scottish-isle_885/index.html,bee3672891cca906,Books,Â£29.14,Â£29.14,Â£0.00,In stock (16 available),0
Young Adult,Burning,3,http://books.toscrape.com/catalogue/burning_884/index.html,5ceb951f629700a2,Books,Â£28.81,Â£28.81,Â£0.00,In stock (16 available),0
Default,Bossypants,2,http://books.toscrape.com/catalogue/bossypants_883/index.html,74baabfc8fd84b38,Books,Â£49.46,Â£49.46,Â£0.00,In stock (16 available),0
Sequential Art,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",2,http://books.toscrape.com/catalogue/bitch-planet-vol-1-extraordinary-machine-bitch-planet-collected-editions_882/index.html,bdf415fd484ea8a7,Books,Â£37.92,Â£37.92,Â£0.00,In stock (16 available),0
Fantasy,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",2,http://books.toscrape.com/catalogue/avatar-the-last-airbender-smoke-and-shadow-part-3-smoke-and-shadow-3_881/index.html,6d5300b2d8f37e07,Books,Â£28.09,Â£28.09,Â£0.00,In stock (16 available),0
Nonfiction,Algorithms to Live By: The Computer Science of Human Decisions,1,http://books.toscrape.com/catalogue/algorithms-to-live-by-the-computer-science-of-human-decisions_880/index.html,38d45839cb1c83c1,Books,Â£30.81,Â£30.81,Â£0.00,In stock (16 available),0
Default,A World of Flavor: Your Gluten Free Passport,1,http://books.toscrape.com/catalogue/a-world-of-flavor-your-gluten-free-passport_879/index.html,70ed59f194b3c556,Books,Â£42.95,Â£42.95,Â£0.00,In stock (16 available),0
Default,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",5,http://books.toscrape.com/catalogue/a-piece-of-sky-a-grain-of-rice-a-memoir-in-four-meditations_878/index.html,8a380641491d43ed,Books,Â£56.76,Â£56.76,Â£0.00,In stock (16 available),0
Mystery,A Murder in Time,1,http://books.toscrape.com/catalogue/a-murder-in-time_877/index.html,f733e8c19d40ec2e,Books,Â£16.64,Â£16.64,Â£0.00,In stock (16 available),0
Historical Fiction,A Flight of Arrows (The Pathfinders #2),5,http://books.toscrape.com/catalogue/a-flight-of-arrows-the-pathfinders-2_876/index.html,3a6fb983e2554023,Books,Â£55.53,Â£55.53,Â£0.00,In stock (16 available),0
Young Adult,A Fierce and Subtle Poison,4,http://books.toscrape.com/catalogue/a-fierce-and-subtle-poison_875/index.html,842790dfaa937484,Books,Â£28.13,Â£28.13,Â£0.00,In stock (16 available),0
Fantasy,A Court of Thorns and Roses (A Court of Thorns and Roses #1),1,http://books.toscrape.com/catalogue/a-court-of-thorns-and-roses-a-court-of-thorns-and-roses-1_874/index.html,01d2001ac1e6f8a3,Books,Â£52.37,Â£52.37,Â£0.00,In stock (16 available),0
Christian,(Un)Qualified: How God Uses Broken People to Do Big Things,5,http://books.toscrape.com/catalogue/unqualified-how-god-uses-broken-people-to-do-big-things_873/index.html,e4ac92d89b946781,Books,Â£54.00,Â£54.00,Â£0.00,In stock (16 available),0
Religion,You Are What You Love: The Spiritual Power of Habit,4,http://books.toscrape.com/catalogue/you-are-what-you-love-the-spiritual-power-of-habit_872/index.html,796c87ddbbaaf8c5,Books,Â£21.87,Â£21.87,Â£0.00,In stock (15 available),0
Science Fiction,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",4,http://books.toscrape.com/catalogue/william-shakespeares-star-wars-verily-a-new-hope-william-shakespeares-star-wars-4_871/index.html,9270575728a13a61,Books,Â£43.30,Â£43.30,Â£0.00,In stock (15 available),0
Fiction,Tuesday Nights in 1980,2,http://books.toscrape.com/catalogue/tuesday-nights-in-1980_870/index.html,b8736690cf263a3c,Books,Â£21.04,Â£21.04,Â£0.00,In stock (15 available),0
Default,Tracing Numbers on a Train,3,http://books.toscrape.com/catalogue/tracing-numbers-on-a-train_869/index.html,d7d6d50c1e3d0b81,Books,Â£41.60,Â£41.60,Â£0.00,In stock (15 available),0
Fantasy,Throne of Glass (Throne of Glass #1),3,http://books.toscrape.com/catalogue/throne-of-glass-throne-of-glass-1_868/index.html,590a9cccf7db9f7d,Books,Â£35.07,Â£35.07,Â£0.00,In stock (15 available),0
History,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,1,http://books.toscrape.com/catalogue/thomas-jefferson-and-the-tripoli-pirates-the-forgotten-war-that-changed-american-history_867/index.html,de3f25248ba0789f,Books,Â£59.64,Â£59.64,Â£0.00,In stock (15 available),0
Default,Thirteen Reasons Why,1,http://books.toscrape.com/catalogue/thirteen-reasons-why_866/index.html,bc2a85fd35fdc7bd,Books,Â£52.72,Â£52.72,Â£0.00,In stock (15 available),0
Childrens,The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,4,http://books.toscrape.com/catalogue/the-white-cat-and-the-monk-a-retelling-of-the-poem-pangur-ban_865/index.html,37c0cb19713d8dda,Books,Â£58.08,Â£58.08,Â£0.00,In stock (15 available),0
Romance,The Wedding Dress,1,http://books.toscrape.com/catalogue/the-wedding-dress_864/index.html,623e1a180426039b,Books,Â£24.12,Â£24.12,Â£0.00,In stock (15 available),0
Fiction,The Vacationers,4,http://books.toscrape.com/catalogue/the-vacationers_863/index.html,fd3a622648667296,Books,Â£42.15,Â£42.15,Â£0.00,In stock (15 available),0
Business,The Third Wave: An Entrepreneurâs Vision of the Future,5,http://books.toscrape.com/catalogue/the-third-wave-an-entrepreneurs-vision-of-the-future_862/index.html,3bebf34ee9330cbd,Books,Â£12.61,Â£12.61,Â£0.00,In stock (15 available),0
Philosophy,The Stranger,4,http://books.toscrape.com/catalogue/the-stranger_861/index.html,f5a92cff83897d48,Books,Â£17.44,Â£17.44,Â£0.00,In stock (15 available),0
Sequential Art,The Shadow Hero (The Shadow Hero),1,http://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html,d6361d16212664ed,Books,Â£33.14,Â£33.14,Â£0.00,In stock (15 available),0
Default,The Secret (The Secret #1),4,http://books.toscrape.com/catalogue/the-secret-the-secret-1_859/index.html,961f18db4f138211,Books,Â£27.37,Â£27.37,Â£0.00,In stock (15 available),0
Fiction,The Regional Office Is Under Attack!,5,http://books.toscrape.com/catalogue/the-regional-office-is-under-attack_858/index.html,0651062381f0636a,Books,Â£51.36,Â£51.36,Â£0.00,In stock (15 available),0
Default,The Psychopath Test: A Journey Through the Madness Industry,2,http://books.toscrape.com/catalogue/the-psychopath-test-a-journey-through-the-madness-industry_857/index.html,e98a4efa85070c2f,Books,Â£36.00,Â£36.00,Â£0.00,In stock (15 available),0
Science Fiction,The Project,1,http://books.toscrape.com/catalogue/the-project_856/index.html,790ef197c8f236f5,Books,Â£10.65,Â£10.65,Â£0.00,In stock (15 available),0
Nonfiction,The Power of Now: A Guide to Spiritual Enlightenment,2,http://books.toscrape.com/catalogue/the-power-of-now-a-guide-to-spiritual-enlightenment_855/index.html,8ec14b1576cb7cb5,Books,Â£43.54,Â£43.54,Â£0.00,In stock (15 available),0
Nonfiction,The Omnivore's Dilemma: A Natural History of Four Meals,2,http://books.toscrape.com/catalogue/the-omnivores-dilemma-a-natural-history-of-four-meals_854/index.html,209adad1015af86f,Books,Â£38.21,Â£38.21,Â£0.00,In stock (15 available),0
Food and Drink,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,5,http://books.toscrape.com/catalogue/the-nerdy-nummies-cookbook-sweet-treats-for-the-geek-in-all-of-us_853/index.html,e4c7f3487d17fd42,Books,Â£37.34,Â£37.34,Â£0.00,In stock (15 available),0
Mystery,The Murder of Roger Ackroyd (Hercule Poirot #4),4,http://books.toscrape.com/catalogue/the-murder-of-roger-ackroyd-hercule-poirot-4_852/index.html,c7b5183f4d1d4efe,Books,Â£44.10,Â£44.10,Â£0.00,In stock (15 available),0
New Adult,The Mistake (Off-Campus #2),3,http://books.toscrape.com/catalogue/the-mistake-off-campus-2_851/index.html,99ff4cc6491e8f5c,Books,Â£43.29,Â£43.29,Â£0.00,In stock (15 available),0
New Adult,The Matchmaker's Playbook (Wingmen Inc. #1),1,http://books.toscrape.com/catalogue/the-matchmakers-playbook-wingmen-inc-1_850/index.html,08db62f24627e71f,Books,Â£55.85,Â£55.85,Â£0.00,In stock (15 available),0
Food and Drink,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,2,http://books.toscrape.com/catalogue/the-love-and-lemons-cookbook-an-apple-to-zucchini-celebration-of-impromptu-cooking_849/index.html,e28e330cbdf01126,Books,Â£37.60,Â£37.60,Â£0.00,In stock (15 available),0
Crime,The Long Shadow of Small Ghosts: Murder and Memory in an American City,1,http://books.toscrape.com/catalogue/the-long-shadow-of-small-ghosts-murder-and-memory-in-an-american-city_848/index.html,abeafe151a587d3b,Books,Â£10.97,Â£10.97,Â£0.00,In stock (15 available),0
Default,The Kite Runner,4,http://books.toscrape.com/catalogue/the-kite-runner_847/index.html,eac1a180047ad54e,Books,Â£41.82,Â£41.82,Â£0.00,In stock (15 available),0
Historical Fiction,The House by the Lake,1,http://books.toscrape.com/catalogue/the-house-by-the-lake_846/index.html,9287e238d7c3b06e,Books,Â£36.95,Â£36.95,Â£0.00,In stock (15 available),0
Fantasy,The Glittering Court (The Glittering Court #1),1,http://books.toscrape.com/catalogue/the-glittering-court-the-glittering-court-1_845/index.html,2dbb7ec08cdd7f3c,Books,Â£44.28,Â£44.28,Â£0.00,In stock (15 available),0
Default,The Girl on the Train,2,http://books.toscrape.com/catalogue/the-girl-on-the-train_844/index.html,e956d67c9bcc5809,Books,Â£55.02,Â£55.02,Â£0.00,In stock (15 available),0
Nonfiction,The Genius of Birds,1,http://books.toscrape.com/catalogue/the-genius-of-birds_843/index.html,42d0d7c92b75fc1c,Books,Â£17.24,Â£17.24,Â£0.00,In stock (15 available),0
Default,The Emerald Mystery,2,http://books.toscrape.com/catalogue/the-emerald-mystery_842/index.html,d6670dfe3e7b42bd,Books,Â£23.15,Â£23.15,Â£0.00,In stock (15 available),0
Food and Drink,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,1,http://books.toscrape.com/catalogue/the-cookies-cups-cookbook-125-sweet-savory-recipes-reminding-you-to-always-eat-dessert-first_841/index.html,96a38e7c813d8f1d,Books,Â£41.25,Â£41.25,Â£0.00,In stock (15 available),0
Default,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,3,http://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html,efc3768127714ec3,Books,Â£32.00,Â£32.00,Â£0.00,In stock (15 available),0
Nonfiction,The Artist's Way: A Spiritual Path to Higher Creativity,5,http://books.toscrape.com/catalogue/the-artists-way-a-spiritual-path-to-higher-creativity_839/index.html,dd047728de72ad62,Books,Â£38.49,Â£38.49,Â£0.00,In stock (15 available),0
Default,The Art of War,5,http://books.toscrape.com/catalogue/the-art-of-war_838/index.html,e7469e22b5bfb3e7,Books,Â£33.34,Â£33.34,Â£0.00,In stock (15 available),0
Autobiography,The Argonauts,2,http://books.toscrape.com/catalogue/the-argonauts_837/index.html,c99761a700ade23f,Books,Â£10.93,Â£10.93,Â£0.00,In stock (15 available),0
Business,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,3,http://books.toscrape.com/catalogue/the-10-entrepreneur-live-your-startup-dream-without-quitting-your-day-job_836/index.html,56e4f9eab2e8e674,Books,Â£27.55,Â£27.55,Â£0.00,In stock (15 available),0
Romance,Suddenly in Love (Lake Haven #1),2,http://books.toscrape.com/catalogue/suddenly-in-love-lake-haven-1_835/index.html,203b7f94b7d6115f,Books,Â£55.99,Â£55.99,Â£0.00,In stock (15 available),0
Romance,Something More Than This,4,http://books.toscrape.com/catalogue/something-more-than-this_834/index.html,ca71e72655bece85,Books,Â£16.24,Â£16.24,Â£0.00,In stock (15 available),0
Science Fiction,Soft Apocalypse,2,http://books.toscrape.com/catalogue/soft-apocalypse_833/index.html,2a70769cdc6eb8b8,Books,Â£26.12,Â£26.12,Â£0.00,In stock (15 available),0
Nonfiction,So You've Been Publicly Shamed,2,http://books.toscrape.com/catalogue/so-youve-been-publicly-shamed_832/index.html,1b33663ad7b95fd8,Books,Â£12.23,Â£12.23,Â£0.00,In stock (15 available),0
Business,Shoe Dog: A Memoir by the Creator of NIKE,2,http://books.toscrape.com/catalogue/shoe-dog-a-memoir-by-the-creator-of-nike_831/index.html,0e0dcc3339602b28,Books,Â£23.99,Â£23.99,Â£0.00,In stock (15 available),0
Add a comment,"Shobu Samurai, Project Aryoku (#3)",3,http://books.toscrape.com/catalogue/shobu-samurai-project-aryoku-3_830/index.html,0c27e6c3744fc14b,Books,Â£29.06,Â£29.06,Â£0.00,In stock (15 available),0
Default,Secrets and Lace (Fatal Hearts #1),1,http://books.toscrape.com/catalogue/secrets-and-lace-fatal-hearts-1_829/index.html,ad04ad9fc179fc5d,Books,Â£20.27,Â£20.27,Â£0.00,In stock (15 available),0
Young Adult,Scarlett Epstein Hates It Here,5,http://books.toscrape.com/catalogue/scarlett-epstein-hates-it-here_828/index.html,1c929cfd16b71907,Books,Â£43.55,Â£43.55,Â£0.00,In stock (15 available),0
Default,Romero and Juliet: A Tragic Tale of Love and Zombies,1,http://books.toscrape.com/catalogue/romero-and-juliet-a-tragic-tale-of-love-and-zombies_827/index.html,e656e280bc8edd56,Books,Â£36.94,Â£36.94,Â£0.00,In stock (15 available),0
Christian Fiction,Redeeming Love,5,http://books.toscrape.com/catalogue/redeeming-love_826/index.html,b53db2271c9624f7,Books,Â£20.47,Â£20.47,Â£0.00,In stock (15 available),0
Default,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,1,http://books.toscrape.com/catalogue/poses-for-artists-volume-1-dynamic-and-sitting-poses-an-essential-reference-for-figure-drawing-and-the-human-form_825/index.html,d9c643fa1fc57bdb,Books,Â£41.06,Â£41.06,Â£0.00,In stock (15 available),0
Poetry,Poems That Make Grown Women Cry,4,http://books.toscrape.com/catalogue/poems-that-make-grown-women-cry_824/index.html,31001a1210623bd4,Books,Â£14.19,Â£14.19,Â£0.00,In stock (15 available),0
Young Adult,"Nightingale, Sing",1,http://books.toscrape.com/catalogue/nightingale-sing_823/index.html,50b8f80311b31ede,Books,Â£38.28,Â£38.28,Â£0.00,In stock (15 available),0
Poetry,Night Sky with Exit Wounds,1,http://books.toscrape.com/catalogue/night-sky-with-exit-wounds_822/index.html,cfeb1e1e0e695b58,Books,Â£41.05,Â£41.05,Â£0.00,In stock (15 available),0
Historical Fiction,Mrs. Houdini,5,http://books.toscrape.com/catalogue/mrs-houdini_821/index.html,a40723994f715420,Books,Â£30.25,Â£30.25,Â£0.00,In stock (15 available),0
Add a comment,Modern Romance,5,http://books.toscrape.com/catalogue/modern-romance_820/index.html,caf4fe9311f1dc59,Books,Â£28.26,Â£28.26,Â£0.00,In stock (15 available),0
Default,Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),1,http://books.toscrape.com/catalogue/miss-peregrines-home-for-peculiar-children-miss-peregrines-peculiar-children-1_819/index.html,af96613fdd793a3c,Books,Â£10.76,Â£10.76,Â£0.00,In stock (15 available),0
Biography,Louisa: The Extraordinary Life of Mrs. Adams,2,http://books.toscrape.com/catalogue/louisa-the-extraordinary-life-of-mrs-adams_818/index.html,d69dd8dac66f9f84,Books,Â£16.85,Â£16.85,Â£0.00,In stock (15 available),0
Childrens,Little Red,3,http://books.toscrape.com/catalogue/little-red_817/index.html,4aa03792b50f0b22,Books,Â£13.47,Â£13.47,Â£0.00,In stock (15 available),0
Young Adult,Library of Souls (Miss Peregrineâs Peculiar Children #3),5,http://books.toscrape.com/catalogue/library-of-souls-miss-peregrines-peculiar-children-3_816/index.html,ba54932df84e8cea,Books,Â£48.56,Â£48.56,Â£0.00,In stock (15 available),0
Default,Large Print Heart of the Pride,2,http://books.toscrape.com/catalogue/large-print-heart-of-the-pride_815/index.html,c1afd71fc86bf682,Books,Â£19.15,Â£19.15,Â£0.00,In stock (15 available),0
Womens Fiction,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,4,http://books.toscrape.com/catalogue/i-had-a-nice-time-and-other-lies-how-to-find-love-sht-like-that_814/index.html,fd8585283fc7d2d7,Books,Â£57.36,Â£57.36,Â£0.00,In stock (15 available),0
Fantasy,Hollow City (Miss Peregrineâs Peculiar Children #2),1,http://books.toscrape.com/catalogue/hollow-city-miss-peregrines-peculiar-children-2_813/index.html,4ce91d31c1e57c33,Books,Â£42.98,Â£42.98,Â£0.00,In stock (15 available),0
Default,Grumbles,2,http://books.toscrape.com/catalogue/grumbles_812/index.html,d163dd6c352fbcd2,Books,Â£22.16,Â£22.16,Â£0.00,In stock (15 available),0
Travel,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,4,http://books.toscrape.com/catalogue/full-moon-over-noahs-ark-an-odyssey-to-mount-ararat-and-beyond_811/index.html,ce60436f52c5ee68,Books,Â£49.43,Â£49.43,Â£0.00,In stock (15 available),0
Young Adult,Frostbite (Vampire Academy #2),5,http://books.toscrape.com/catalogue/frostbite-vampire-academy-2_810/index.html,116a2fdc9a45bab0,Books,Â£29.99,Â£29.99,Â£0.00,In stock (15 available),0
Horror,Follow You Home,1,http://books.toscrape.com/catalogue/follow-you-home_809/index.html,8585760646e3aa2a,Books,Â£21.36,Â£21.36,Â£0.00,In stock (15 available),0
Default,First Steps for New Christians (Print Edition),1,http://books.toscrape.com/catalogue/first-steps-for-new-christians-print-edition_808/index.html,2f88b08bf0a0e367,Books,Â£29.00,Â£29.00,Â£0.00,In stock (15 available),0
Fiction,Finders Keepers (Bill Hodges Trilogy #2),5,http://books.toscrape.com/catalogue/finders-keepers-bill-hodges-trilogy-2_807/index.html,edb3097e71330040,Books,Â£53.53,Â£53.53,Â£0.00,In stock (15 available),0
Sequential Art,"Fables, Vol. 1: Legends in Exile (Fables #1)",4,http://books.toscrape.com/catalogue/fables-vol-1-legends-in-exile-fables-1_806/index.html,65d034adf80834b7,Books,Â£41.62,Â£41.62,Â£0.00,In stock (15 available),0
